地区,2023年12月,2023年11月,2023年10月,2023年9月,2023年8月,2023年7月,2023年6月,2023年5月,2023年4月,2023年3月,2023年2月,2023年1月,2022年12月,2022年11月,2022年10月,2022年9月,2022年8月,2022年7月,2022年6月,2022年5月,2022年4月,2022年3月,2022年2月,2022年1月,2021年12月,2021年11月,2021年10月,2021年9月,2021年8月,2021年7月,2021年6月,2021年5月,2021年4月,2021年3月,2021年2月,2021年1月,2020年12月,2020年11月,2020年10月,2020年9月,2020年8月,2020年7月,2020年6月,2020年5月,2020年4月,2020年3月,2020年2月,2020年1月,2019年12月,2019年11月,2019年10月,2019年9月,2019年8月,2019年7月,2019年6月,2019年5月,2019年4月,2019年3月,2019年2月,2019年1月,2018年12月,2018年11月,2018年10月,2018年9月,2018年8月,2018年7月,2018年6月,2018年5月,2018年4月,2018年3月,2018年2月,2018年1月,2017年12月,2017年11月,2017年10月,2017年9月,2017年8月,2017年7月,2017年6月,2017年5月,2017年4月,2017年3月,2017年2月,2017年1月,2016年12月,2016年11月,2016年10月,2016年9月,2016年8月,2016年7月,2016年6月,2016年5月,2016年4月,2016年3月,2016年2月,2016年1月,2015年12月,2015年11月,2015年10月,2015年9月,2015年8月,2015年7月,2015年6月,2015年5月,2015年4月,2015年3月,2015年2月,2015年1月,2014年12月,2014年11月,2014年10月,2014年9月,2014年8月,2014年7月,2014年6月,2014年5月,2014年4月,2014年3月,2014年2月,2014年1月,2013年12月,2013年11月,2013年10月,2013年9月,2013年8月,2013年7月,2013年6月,2013年5月,2013年4月,2013年3月,2013年2月,2013年1月,2012年12月,2012年11月,2012年10月,2012年9月,2012年8月,2012年7月,2012年6月,2012年5月,2012年4月,2012年3月,2012年2月,2012年1月,2011年12月,2011年11月,2011年10月,2011年9月,2011年8月,2011年7月,2011年6月,2011年5月,2011年4月,2011年3月,2011年2月,2011年1月
山东省,8168.86,7781.08,7213.28,6596.62,5921.15,5276.12,4552.83,3492.27,2579.76,1824.71,912.47,,9225.91,8735.69,7996.98,7199.10,6326.25,5567.95,4806.13,3633.09,2703.56,1894.00,964.72,,9819.75,9275.63,8465.18,7560.32,6615.89,5771.21,4846.90,3651.66,2715.49,1862.70,924.29,,9450.49,8668.81,7780.17,6865.35,5901.01,5065.52,4191.41,3099.43,2264.11,1538.66,733.83,,8614.89,7948.48,7179.87,6384.89,5588.14,4854.95,4072.71,3069.68,2265.87,1543.50,766.10,,7552.97,6921.89,6250.46,5590.83,4888.04,4243.90,3550.31,2641.13,1933.81,1287.00,615.00,,6637.25,6122.99,5570.35,4985.28,4347.29,3789.44,3197.55,2385.71,1751.40,1159.60,573.15,,6323.38,5698.76,5129.66,4582.50,3970.29,3449.93,2904.10,2176.83,1601.05,1059.33,527.07,,5892.16,5300.84,4737.18,4246.66,3715.75,3194.53,2654.11,2004.04,1461.41,990.26,498.41,,5817.95,5238.90,4660.35,4155.78,3608.59,3131.53,2611.50,1995.05,1452.50,981.95,483.29,,5444.53,4864.37,4318.69,3838.69,3297.70,2814.83,2327.68,1724.11,1254.89,858.00,402.92,,4708.31,4251.41,3788.59,3374.33,2922.13,2467.34,2039.84,1492.77,1068.77,745.06,335.18,,4108.08,3698.10,3335.14,2981.84,2595.45,2237.74,1852.83,1339.33,945.05,633.25,258.03,
河南省,4189.40,3868.75,3606.96,3336.07,2986.80,2650.45,2333.94,1827.61,1474.52,1322.87,591.77,,6793.36,6305.75,5849.73,5375.75,4751.47,4211.70,3713.36,2933.87,2121.99,1393.32,609.03,,7874.35,7101.60,6382.84,5688.79,4982.51,4374.32,3729.77,2892.66,2067.83,1326.28,573.97,,7782.29,6911.30,6112.23,5391.32,4657.10,4004.77,3346.14,2585.79,1831.19,1168.86,416.63,,7464.59,6631.26,5879.16,5194.01,4499.98,3871.30,3261.12,2516.60,1818.22,1196.96,537.26,,7015.47,6226.48,5472.90,4840.23,4212.27,3664.12,3131.32,2417.75,1781.92,1138.65,511.14,,7090.25,6315.64,5603.92,4868.25,4197.71,3560.02,2965.95,2180.86,1573.97,1005.97,451.76,,6179.13,5469.97,4771.39,4114.32,3524.74,2962.01,2413.08,1758.08,1261.96,803.61,363.25,,4818.93,4294.53,3777.19,3329.71,2876.66,2465.56,2040.54,1479.89,1053.29,697.18,323.69,,4375.71,3888.64,3442.68,3050.41,2590.46,2232.29,1862.94,1360.16,977.10,645.88,285.55,,3843.76,3385.05,2933.26,2610.40,2225.16,1910.73,1597.94,1180.10,836.68,520.38,219.59,,3035.29,2696.15,2359.91,2100.07,1811.02,1529.76,1271.84,943.00,689.26,417.36,167.94,,2620.01,2335.53,2055.52,1847.03,1561.86,1327.57,1100.15,781.86,556.65,334.95,134.93,
湖北省,5409.05,5073.45,4743.29,4333.18,3825.78,3374.41,2944.58,2285.41,1704.13,1150.34,526.55,,6172.01,5747.16,5345.94,4866.62,4276.45,3663.29,3155.96,2257.22,1664.61,1132.04,539.13,,6121.93,5644.09,5148.94,4631.13,4049.08,3431.02,2942.67,2090.28,1528.53,1006.43,476.68,,4888.87,4338.87,3843.42,3261.62,2602.68,2018.20,1604.51,1020.77,647.46,257.22,127.39,,5111.73,4699.57,4356.88,3927.55,3432.74,2969.17,2599.74,1856.90,1432.00,978.39,421.12,,4693.12,4303.29,3991.96,3608.69,3177.43,2757.34,2409.34,1714.57,1317.01,915.49,394.40,,4574.89,4231.61,3813.01,3448.34,2975.05,2567.73,2220.14,1547.73,1162.96,806.53,367.12,,4296.38,3895.94,3517.04,3175.00,2752.07,2358.99,1959.73,1356.17,1009.31,698.16,324.63,,4249.23,3816.03,3361.37,2950.50,2548.77,2210.95,1879.47,1259.77,928.61,656.95,316.05,,3983.79,3576.71,3162.43,2833.52,2446.85,2135.27,1836.82,1223.96,893.16,621.66,282.18,,3286.02,2882.77,2565.39,2296.51,1994.35,1721.75,1472.16,990.14,732.27,513.23,220.71,,2539.46,2223.16,1981.88,1768.79,1556.75,1342.60,1159.65,778.31,581.27,408.27,158.00,,2063.21,1765.60,1588.78,1415.75,1245.33,1075.06,934.26,633.36,488.14,330.80,117.09,
湖南省,3833.06,3516.35,3185.54,2847.66,2450.27,2132.40,1852.61,1432.49,1181.76,821.99,424.47,,5180.30,4677.43,4203.72,3731.67,3224.37,2789.84,2433.30,1829.01,1382.85,900.84,469.60,,5427.83,4931.89,4430.84,3922.64,3345.88,2817.65,2419.70,1805.21,1364.65,849.75,459.18,,4880.44,4377.27,3894.21,3386.29,2846.51,2368.41,1992.39,1457.11,1062.10,655.32,333.08,,4445.47,4005.53,3576.93,3130.85,2653.36,2220.38,1867.66,1389.01,1032.57,686.88,370.97,,3945.95,3531.17,3142.87,2738.47,2314.56,1930.29,1614.93,1186.25,878.22,598.71,316.45,,3426.13,3060.06,2701.52,2368.03,2031.56,1734.03,1466.42,1071.89,770.77,525.34,281.51,,2957.04,2660.19,2342.00,2061.46,1752.41,1506.91,1278.49,930.60,700.08,502.91,249.64,,2613.75,2341.66,2088.72,1861.38,1599.74,1393.92,1185.60,882.75,668.78,488.91,275.42,,2883.57,2599.15,2267.86,1991.67,1710.27,1460.53,1210.12,884.74,649.65,470.44,277.13,,2628.32,2342.11,2000.27,1774.18,1530.43,1309.11,1092.18,806.54,586.33,424.64,234.95,,2210.52,1930.98,1684.44,1486.39,1264.46,1071.67,913.68,694.68,523.44,369.26,178.21,,1896.66,1681.71,1512.35,1324.10,1143.60,972.53,809.90,608.93,446.87,305.78,138.04,
广东省,13465.88,12298.39,11281.70,10283.91,9059.86,7977.77,6955.50,5444.56,4038.02,2865.01,1619.94,,14962.97,13614.38,12414.48,11222.47,9860.59,8652.56,7509.81,5966.81,4433.29,3121.91,1770.11,,17465.85,16044.76,14468.42,12975.25,11222.68,9643.67,8167.81,6161.53,4576.15,3208.66,1797.20,,17312.74,15644.20,13843.42,12276.85,10414.87,8899.27,7433.89,5186.74,3752.80,2548.83,1309.57,,15852.16,14343.82,12811.89,11464.44,9820.94,8462.79,7255.60,5277.18,3922.38,2778.68,1561.05,,14412.19,12918.86,11524.11,10295.15,8869.07,7606.05,6454.56,4657.06,3461.34,2462.38,1354.25,,12075.69,10842.74,9680.48,8586.35,7329.01,6308.90,5370.26,3919.70,2856.84,2004.11,1112.53,,10307.80,9177.20,8215.83,7222.55,6198.92,5311.69,4512.99,3357.51,2356.32,1646.55,991.90,,8538.47,7651.44,6805.48,6122.16,5280.35,4502.13,3736.66,2802.69,2129.18,1548.59,934.66,,7638.45,6739.76,5973.38,5278.42,4487.97,3837.77,3217.39,2417.82,1825.21,1282.34,793.06,,6489.59,5714.77,5017.69,4444.02,3773.78,3231.45,2708.36,2031.46,1533.62,1105.15,611.49,,5352.79,4745.23,4133.02,3672.09,3143.00,2593.92,2193.39,1708.84,1276.16,945.12,523.05,,4899.19,4163.53,3729.01,3277.19,2823.23,2387.24,1993.33,1501.85,1108.85,763.02,390.53,
广西壮族自治区,1337.02,1185.21,1112.07,1033.48,904.50,850.23,768.34,641.17,548.54,454.06,229.91,,2307.38,2117.50,1979.88,1847.50,1718.15,1619.29,1458.16,1103.74,854.99,665.29,314.33,,3733.93,3413.17,3114.02,2866.55,2549.07,2286.69,2045.53,1500.23,1147.51,800.12,342.88,,3845.62,3353.45,2966.14,2630.69,2287.46,2049.81,1830.64,1338.79,990.94,652.10,260.92,,3814.41,3323.41,2903.64,2574.82,2264.58,1957.00,1738.26,1271.92,958.23,657.44,284.60,,3004.13,2632.57,2303.63,2000.44,1761.73,1557.51,1367.68,997.56,750.44,512.89,233.88,,2683.48,2365.29,2038.68,1761.92,1564.81,1373.39,1217.67,882.68,676.53,464.05,215.59,,2397.99,2025.91,1694.43,1455.77,1266.71,1104.27,941.68,669.09,508.16,351.80,171.13,,1909.09,1634.70,1384.09,1226.55,1070.72,940.11,800.81,564.02,425.00,307.26,162.41,,1838.49,1607.52,1377.26,1216.73,1062.76,930.54,775.49,534.43,404.18,294.11,157.46,,1614.63,1427.08,1213.63,1070.00,938.31,824.20,719.09,521.69,379.95,267.75,135.26,,1554.94,1383.38,1229.94,1083.35,970.82,863.32,769.91,547.38,406.06,307.34,149.50,,1500.46,1354.20,1196.72,1053.34,910.27,789.61,673.60,480.81,358.38,249.11,115.68,
海南省,1170.73,1046.04,951.78,863.61,773.56,695.28,607.22,491.20,398.68,298.76,140.53,,1158.37,1035.99,912.72,828.97,755.89,691.40,591.69,467.12,361.82,285.18,143.72,,1379.62,1214.94,1075.20,936.72,804.91,704.03,604.27,476.81,373.35,278.89,135.58,,1341.67,1158.20,996.50,860.31,726.53,611.52,507.66,387.83,291.78,215.53,105.13,,1336.18,1141.97,987.27,863.35,753.87,659.52,565.33,453.65,358.55,270.43,148.72,,1715.04,1525.03,1339.35,1200.83,1087.28,957.84,823.86,677.14,543.59,413.54,229.91,,2053.11,1748.68,1568.50,1414.62,1251.97,1052.18,893.15,659.23,487.72,355.17,202.74,,1787.60,1582.44,1412.58,1268.28,1097.59,958.89,809.56,611.79,441.73,313.37,177.83,,1704.00,1539.16,1355.80,1227.13,1042.04,898.39,735.02,545.16,395.19,270.74,161.68,,1431.65,1247.48,1089.79,974.92,845.91,721.46,608.84,452.21,362.31,259.08,158.94,,1196.76,1058.23,919.35,814.45,704.96,602.18,500.47,375.15,282.32,198.62,124.69,,886.64,799.18,696.64,621.91,538.88,447.39,387.43,293.10,212.10,153.23,91.89,,663.05,585.91,523.60,464.91,404.62,351.48,287.51,226.40,175.96,128.04,75.46,
重庆市,2792.42,2583.63,2426.40,2239.95,1939.62,1726.79,1486.99,1134.33,958.96,763.00,359.20,,3467.60,3223.16,3087.73,2880.38,2535.75,2320.02,2079.22,1602.71,1268.42,882.84,422.28,,4354.96,3957.58,3546.68,3291.01,2843.84,2474.64,2167.16,1664.02,1268.41,881.75,442.91,,4351.96,3975.23,3621.19,3285.28,2842.09,2493.04,2143.05,1541.06,1113.19,764.55,286.09,,4439.30,4034.95,3669.24,3321.82,2829.97,2454.17,2127.93,1634.12,1236.60,878.23,477.20,,4248.76,3861.25,3469.47,3134.65,2632.02,2272.61,1967.85,1461.72,1099.66,798.12,413.64,,3980.08,3575.30,3193.17,2880.42,2427.33,2085.12,1789.24,1333.59,1015.95,740.66,392.87,,3725.95,3314.24,2964.02,2679.06,2282.36,1992.97,1724.06,1321.91,1012.20,746.81,400.27,,3751.28,3358.13,2989.39,2713.24,2340.13,2012.17,1715.82,1344.25,1006.77,761.92,435.14,,3630.23,3250.59,2820.33,2545.11,2151.24,1836.92,1553.36,1224.35,933.73,687.98,369.07,,3012.78,2645.10,2329.90,2112.19,1774.40,1500.35,1272.28,988.57,747.17,547.25,298.26,,2508.35,2203.04,1949.34,1751.44,1454.35,1218.92,996.16,783.25,584.02,436.62,247.57,,2015.09,1775.45,1594.48,1381.08,1195.78,1003.15,832.11,651.93,488.06,332.08,193.30,
四川省,5320.60,4998.11,4610.95,4181.06,3743.19,3296.42,2827.33,2277.37,1783.91,1323.62,919.21,,7500.01,6980.04,6393.02,5743.25,5074.94,4423.07,3774.67,3051.39,2379.83,1751.26,987.48,,7831.88,7242.06,6607.54,5920.13,5221.04,4507.15,3869.80,2992.63,2312.89,1641.71,922.76,,7315.31,6659.28,6012.51,5340.78,4632.63,3946.09,3360.50,2570.01,1950.19,1332.35,672.61,,6573.24,6011.53,5474.79,4872.45,4215.66,3615.80,3101.11,2392.65,1840.71,1308.31,736.71,,5697.87,5178.32,4657.49,4158.62,3563.38,3076.77,2646.54,2065.46,1571.11,1125.61,652.61,,5149.89,4779.90,4371.46,3977.28,3517.77,3094.62,2691.98,2137.94,1629.36,1179.46,662.38,,5282.64,4918.79,4493.67,4047.62,3502.02,3032.97,2622.61,2088.36,1563.18,1168.74,604.44,,4813.03,4481.22,4058.56,3665.95,3218.71,2770.46,2370.08,1838.64,1384.59,1021.57,535.15,,4380.09,4013.16,3613.63,3255.73,2842.45,2476.83,2107.19,1619.58,1211.08,889.38,470.85,,3853.00,3449.84,3118.30,2811.26,2455.12,2152.46,1823.79,1407.45,1053.69,772.90,407.26,,3266.40,2939.50,2644.55,2352.58,2074.12,1823.05,1551.48,1193.99,911.77,665.33,345.67,,2836.71,2534.39,2270.86,2026.02,1765.13,1511.87,1278.95,979.76,741.99,534.73,285.75,
贵州省,1188.31,1100.53,1011.01,913.95,812.26,728.31,661.27,531.82,659.87,711.14,341.23,,2403.69,2222.70,1985.87,1769.94,1618.16,1492.61,1404.29,1164.64,933.12,679.12,356.98,,3383.06,3125.43,2744.74,2406.72,2074.03,1706.30,1521.59,1258.60,1014.83,738.19,360.00,,3418.75,3162.50,2821.47,2482.36,2149.69,1808.08,1495.14,1098.59,832.18,600.55,247.43,,2990.81,2769.57,2471.90,2194.21,1937.88,1655.51,1404.28,1014.27,778.21,562.90,275.71,,2349.23,2196.54,1915.91,1728.81,1574.89,1387.98,1182.56,879.18,670.08,479.84,233.59,,2201.00,2016.42,1741.23,1557.18,1375.95,1268.30,1119.16,827.86,652.93,489.83,233.83,,2148.96,2000.11,1770.54,1597.78,1405.66,1234.76,1071.63,808.88,608.11,427.42,210.38,,2205.09,2033.65,1804.96,1621.42,1427.52,1248.74,1072.43,806.55,613.80,462.64,247.87,,2187.67,2058.08,1839.57,1642.95,1413.03,1231.24,1057.13,816.18,608.76,434.28,219.03,,1942.54,1778.41,1598.60,1420.67,1211.81,1028.13,859.58,664.77,496.13,383.05,152.24,,1467.60,1329.05,1139.77,1000.32,832.58,699.23,574.79,436.63,322.17,219.81,81.53,,878.67,798.34,721.15,647.31,552.81,451.97,386.66,303.23,227.90,153.76,55.80,
云南省,2066.55,1876.77,1728.97,1587.30,1421.69,1278.50,1134.92,910.44,726.82,573.12,294.12,,3152.02,2891.00,2662.33,2440.28,2172.02,1928.55,1694.96,1326.66,1041.81,774.99,391.69,,4309.93,3970.39,3610.62,3263.80,2902.73,2565.46,2224.28,1698.24,1285.94,889.50,396.31,,4505.19,4018.87,3578.04,3160.05,2699.60,2306.56,1955.69,1449.13,1087.97,749.76,242.63,,4151.41,3658.06,3200.21,2843.93,2407.85,2043.45,1729.11,1313.43,993.70,740.48,337.58,,3247.23,2915.67,2576.96,2192.86,1832.35,1598.34,1342.21,989.21,779.86,571.71,265.39,,2786.25,2552.29,2234.30,1935.99,1644.10,1430.24,1224.33,911.42,705.44,502.78,242.92,,2688.34,2438.32,2128.52,1917.94,1670.08,1480.39,1255.09,892.46,695.92,485.36,240.45,,2669.01,2428.57,2105.72,1889.97,1641.52,1420.23,1227.48,867.98,666.83,478.03,239.49,,2846.65,2573.85,2282.64,2002.28,1724.72,1519.00,1277.99,952.25,695.92,471.20,223.88,,2488.33,2189.48,1989.76,1737.51,1470.03,1272.33,1084.43,810.46,587.03,410.62,218.07,,1782.14,1573.37,1385.43,1246.98,1061.56,923.20,792.27,585.13,431.54,289.67,150.80,,1272.72,1087.40,959.56,844.19,715.18,619.96,519.31,402.51,297.09,193.21,106.20,
西藏自治区,79.16,77.07,73.73,67.08,59.60,51.51,42.04,25.04,16.25,9.20,1.51,,60.68,56.74,50.46,47.21,46.78,46.43,38.84,23.17,11.59,5.68,1.24,,141.97,137.02,120.19,109.72,98.72,88.29,73.40,43.57,22.04,9.93,0.66,,165.47,155.50,128.74,111.28,89.88,72.26,59.40,39.63,17.17,6.64,0.42,,129.56,124.10,105.24,85.79,69.53,54.75,38.05,27.34,12.02,4.57,0.50,,92.60,91.75,75.10,60.87,53.38,40.65,27.66,9.99,5.69,3.42,0.11,,40.36,38.87,34.30,28.81,21.27,19.30,17.72,10.83,5.97,3.39,0.44,,48.54,46.09,44.32,40.07,34.32,24.38,17.44,10.31,5.83,2.10,0.13,,50.02,49.30,43.58,39.10,28.82,20.33,14.46,8.11,4.84,0.76,0.01,,52.91,51.51,45.88,34.60,24.41,13.20,10.28,4.05,1.68,0.12,0.01,,9.68,8.48,7.68,6.29,5.51,4.46,3.31,2.35,1.30,0.63,0.02,,6.87,6.33,5.31,4.67,3.97,3.10,2.21,1.16,0.89,0.46,0.02,,5.13,4.30,3.81,4.28,3.65,2.71,2.60,2.43,1.30,1.03,,
陕西省,2943.30,3338.71,3091.28,2769.37,2473.03,2235.65,1989.10,1473.12,1060.14,706.78,285.94,,4254.79,3979.71,3615.66,3249.19,2850.59,2477.66,2114.81,1463.70,1004.47,674.03,292.52,,4441.00,4122.61,3652.57,3244.62,2825.21,2386.37,2022.17,1401.14,965.59,642.22,283.43,,4404.39,3972.83,3504.45,3098.51,2560.23,2154.32,1807.53,1192.16,821.02,518.58,191.97,,3903.65,3531.72,3167.66,2788.23,2324.71,1985.10,1681.61,1129.66,779.35,518.85,228.91,,3534.67,3241.91,2913.02,2589.95,2160.24,1817.11,1513.87,930.31,630.90,416.67,197.73,,3101.97,2814.84,2459.68,2196.83,1855.42,1581.60,1363.00,870.78,611.00,406.47,184.05,,2736.75,2459.28,2203.98,1997.18,1721.35,1433.09,1170.63,713.77,503.45,340.19,166.26,,2494.29,2272.67,2029.74,1785.42,1537.03,1311.65,1093.67,763.64,523.36,328.57,180.55,,2426.49,2214.31,1961.14,1740.09,1475.76,1235.99,1052.61,732.48,520.30,346.72,182.83,,2240.17,2064.63,1766.74,1561.73,1362.86,1175.01,976.21,665.60,460.11,302.77,162.07,,1835.93,1636.16,1408.35,1226.39,1019.11,856.09,734.92,506.74,335.13,224.65,119.42,,1420.53,1262.77,1141.96,1019.07,881.05,756.44,616.73,407.97,272.82,172.33,75.63,
甘肃省,1263.07,1209.18,1111.16,1008.04,864.20,739.84,613.45,412.16,260.96,143.31,41.30,,1481.66,1417.82,1304.63,1175.62,986.66,817.97,667.04,426.55,263.82,147.74,43.45,,1525.88,1446.30,1310.84,1163.01,961.77,789.62,627.56,398.90,241.53,132.21,38.83,,1355.64,1262.21,1129.51,986.25,813.41,666.25,527.61,333.75,201.76,105.55,31.54,,1257.85,1172.47,1055.73,923.19,739.76,604.99,480.02,304.92,185.40,106.34,34.42,,1116.39,1054.72,965.85,849.49,696.83,572.87,461.23,267.62,167.73,89.10,28.93,,944.52,894.73,818.51,719.20,625.96,520.54,415.90,260.33,140.58,73.07,21.82,,850.03,795.44,725.86,625.01,525.69,436.43,350.45,222.64,130.26,68.21,19.73,,768.06,721.09,654.48,563.76,462.90,378.33,296.15,187.63,103.96,52.87,15.55,,721.47,689.87,629.91,548.81,447.26,366.91,289.76,186.01,103.67,48.42,13.69,,724.65,693.45,627.58,549.31,448.33,368.82,291.30,189.24,116.36,58.20,17.33,,561.02,528.54,477.10,416.27,341.11,278.77,221.60,146.93,89.19,41.18,7.08,,362.88,338.08,313.01,282.06,239.45,198.21,152.17,95.72,55.53,29.04,4.97,
青海省,201.35,199.68,194.62,179.82,161.72,139.80,114.84,81.84,53.31,29.73,0.42,,296.15,295.36,291.09,281.18,236.57,195.03,158.96,77.41,51.87,28.95,0.39,,442.51,438.34,404.94,360.51,310.15,258.06,201.43,129.23,77.90,25.42,0.34,,421.35,409.45,376.70,327.84,280.18,230.15,171.92,95.37,50.46,16.58,0.13,,406.29,394.85,340.25,288.92,250.23,211.80,159.41,77.05,39.88,11.23,0.73,,351.82,344.33,310.66,272.18,262.18,213.38,161.44,99.49,54.57,18.70,1.56,,408.59,407.49,359.87,302.61,251.69,196.20,142.61,82.04,47.87,14.94,3.07,,396.92,392.11,350.55,294.38,250.16,203.15,151.58,91.58,50.54,14.43,2.61,,336.00,335.39,296.77,248.15,211.98,174.56,130.56,82.63,45.26,12.67,2.30,,308.27,304.97,272.35,229.38,198.82,164.20,120.92,79.26,49.18,17.05,1.06,,247.61,244.80,226.92,196.78,156.62,129.36,85.67,60.99,36.96,13.92,0.97,,189.68,185.99,171.00,136.42,112.98,90.35,65.71,41.17,22.37,7.10,,,144.77,143.54,133.75,121.33,107.67,84.31,55.62,33.28,17.25,4.98,0.19,
宁夏回族自治区,436.06,414.29,383.06,351.00,290.12,251.55,217.83,144.64,101.74,61.44,15.89,,419.95,399.20,365.20,341.30,292.23,255.81,217.76,141.09,88.74,54.01,14.19,,466.95,441.25,392.89,354.82,308.97,273.60,223.76,151.21,101.69,54.56,11.90,,433.27,407.95,367.88,323.85,267.97,222.45,179.90,115.43,73.27,34.29,5.36,,403.09,380.16,345.37,306.70,248.84,204.72,157.15,107.40,69.33,34.13,5.37,,449.57,430.18,387.03,342.39,291.30,245.14,198.21,127.81,86.85,37.66,5.76,,652.84,620.38,548.40,479.55,400.42,314.79,254.31,161.71,96.99,48.68,6.50,,728.16,668.00,607.39,533.14,428.14,311.82,248.75,163.31,99.40,49.24,3.83,,633.64,574.50,493.72,423.07,360.33,288.72,211.33,141.81,87.45,38.99,3.61,,654.80,618.86,554.33,479.41,388.02,304.91,227.73,144.98,83.73,33.22,2.83,,558.97,530.80,465.08,399.66,324.26,257.68,189.82,116.14,64.77,25.92,1.59,,429.15,398.83,343.94,292.55,235.73,188.22,142.17,93.86,53.34,20.77,0.98,,330.55,305.20,262.27,220.39,179.47,137.39,101.97,67.25,35.63,12.08,0.46,
新疆维吾尔自治区,1168.53,1138.33,1073.95,976.52,831.11,688.69,535.42,324.20,162.97,60.05,14.84,,1158.86,1125.44,1083.31,1030.37,897.37,779.24,563.16,325.02,165.21,65.07,17.46,,1501.43,1471.43,1359.58,1180.89,940.64,753.83,532.78,309.72,162.22,59.50,16.28,,1260.89,1214.21,1065.53,843.48,616.99,504.06,319.63,175.92,86.48,33.80,8.24,,1074.04,1027.80,896.09,702.06,539.08,400.79,253.59,154.36,78.73,31.67,12.46,,1033.44,983.74,851.46,650.01,520.77,380.48,243.49,122.48,70.15,29.01,13.28,,1037.86,1025.09,949.04,813.43,665.33,520.71,382.13,222.41,103.47,41.44,10.92,,923.40,900.07,822.25,724.00,598.32,470.22,333.55,219.59,103.45,35.31,11.64,,998.88,970.37,899.13,756.60,601.14,474.42,335.62,198.46,93.03,27.60,8.08,,1014.81,973.68,865.14,736.40,589.71,457.47,308.88,178.05,87.37,25.27,7.27,,825.69,789.19,681.56,597.82,477.54,352.85,242.34,145.65,72.88,21.32,6.18,,606.09,570.15,481.09,411.29,330.48,244.75,179.71,112.73,54.35,17.29,4.16,,518.26,494.33,438.17,381.44,308.30,239.62,175.34,105.81,50.62,17.67,2.01,